mode: set
myapp/internal/render/render.go:25.40,27.2 1 1
myapp/internal/render/render.go:29.84,35.2 5 1
myapp/internal/render/render.go:38.115,41.18 2 1
myapp/internal/render/render.go:41.18,44.3 1 0
myapp/internal/render/render.go:44.8,46.3 1 1
myapp/internal/render/render.go:50.2,51.9 2 1
myapp/internal/render/render.go:51.9,53.3 1 1
myapp/internal/render/render.go:55.2,61.16 5 1
myapp/internal/render/render.go:61.16,64.3 2 0
myapp/internal/render/render.go:65.2,65.12 1 1
myapp/internal/render/render.go:68.67,77.16 3 1
myapp/internal/render/render.go:77.16,79.3 1 0
myapp/internal/render/render.go:82.2,82.29 1 1
myapp/internal/render/render.go:82.29,87.17 3 1
myapp/internal/render/render.go:87.17,89.4 1 0
myapp/internal/render/render.go:91.3,92.17 2 1
myapp/internal/render/render.go:92.17,94.4 1 0
myapp/internal/render/render.go:96.3,96.23 1 1
myapp/internal/render/render.go:96.23,98.18 2 1
myapp/internal/render/render.go:98.18,100.5 1 0
myapp/internal/render/render.go:102.3,102.30 1 1
myapp/internal/render/render.go:104.2,104.21 1 1
myapp/internal/render/render.go:107.71,116.16 3 1
myapp/internal/render/render.go:116.16,118.3 1 0
myapp/internal/render/render.go:121.2,121.29 1 1
myapp/internal/render/render.go:121.29,126.17 3 1
myapp/internal/render/render.go:126.17,128.4 1 0
myapp/internal/render/render.go:130.3,131.17 2 1
myapp/internal/render/render.go:131.17,133.4 1 0
myapp/internal/render/render.go:135.3,135.23 1 1
myapp/internal/render/render.go:135.23,137.18 2 1
myapp/internal/render/render.go:137.18,139.5 1 0
myapp/internal/render/render.go:141.3,141.30 1 1
myapp/internal/render/render.go:143.2,143.21 1 1
